Owner,Location,Description,Item_Code,Quantity
World Vision International,Dubai,"Tarpaulin, woven plastic, 4x6mt",B27161601,23680
WFP/CRS,Subang,"Office, accom. unit, with accessories T",B38713425,5
WFP/CRS,Brindisi,"Prefab, wareh. soft wall,6.5x8mt, ALU O",B27169602,6
CATHOLIC RELIEF SERVICES,Dubai,Handwashing dispenser case,B36221221,50
CATHOLIC RELIEF SERVICES,Dubai,"Motor pump, petrol, KESTREL 101",B43220010,6
WHO-ERM,Dubai,"Emer. kit, diahorrea diseas., It., ORS",B35667101,50
WHO-ERM,Dubai,"Emer. kit, diahorrea diseas., It., Basic",B35667102,3
WHO-ERM,Dubai,"Emer. kit, diahorrea diseas., It., Inf.",B35667108,3
WHO-ERM,Dubai,"Emer. kit, diahorrea diseas., It., Supp.",B35667109,3
IRISH AID,Dubai,"Water tank, collapsible, 5000lt, w/harn",B36956001,20
IRISH AID,Dubai,"Water tank, collapsible,10000lt,w/ramp",B36959202,20
MERCY CORPS,Subang,"Water purification unit, 4cu.m/hrs,Emwat",B43942002,2
IRISH AID,Subang,Soap bar,B36221200,15000
CATHOLIC RELIEF SERVICES,Dubai,"Tarpaulin, woven plastic, 4x6mt",B27161601,5500
MERCY CORPS,Dubai,"Bladder tank, 10,000 L",B36959207,4
World Vision International,Panama,Hygiene Kit without Condom,B36221217,94
WHO-HSE/GAR,Dubai,Toyota Land cruiser Hard top 13 seater,B49162515,2
WHO-HSE/GAR,Dubai,BUNDU Trailer with tools and equipmetns,B49220301,2
NORWAY/OCHA,Brindisi,"Kitchen set, family type",B42912002,2
WFP/CRS,Dubai,"Refueling system, two-by-two",B42236605,1
ACTION CONTRE LA FAIM,Dubai,"Prefab, wareh, soft wall, 10x32 ALU, O",B27169802,1
CATHOLIC RELIEF SERVICES,Dubai,"Rope, multifilament, polyprop.",B36899402,5
CATHOLIC RELIEF SERVICES,Dubai,"Barricade Tape, yellow",B41282902,2
CATHOLIC RELIEF SERVICES,Dubai,"Bucket, steel, 10 lt",B42912011,5
CATHOLIC RELIEF SERVICES,Dubai,"Bucket, plastic, 10lt",B42912012,5
CATHOLIC RELIEF SERVICES,Dubai,Shovel with handle,B42921004,5
CATHOLIC RELIEF SERVICES,Dubai,"Hoe, with handle",B42925104,5
CATHOLIC RELIEF SERVICES,Dubai,Carpentry saw,B42931500,9
CATHOLIC RELIEF SERVICES,Dubai,"Drill machine, 14.4V DC",B42931510,1
CATHOLIC RELIEF SERVICES,Dubai,"Drill bit set, 29 pcs",B42931511,1
CATHOLIC RELIEF SERVICES,Dubai,Screw driver,B42941203,10
CATHOLIC RELIEF SERVICES,Dubai,Measuring tape,B48241801,5
CATHOLIC RELIEF SERVICES,Dubai,Level,B48241802,1
CATHOLIC RELIEF SERVICES,Dubai,Hammer,B48241803,5
CATHOLIC RELIEF SERVICES,Dubai,Miners bar,B48241804,2
CATHOLIC RELIEF SERVICES,Dubai,Tie Wire,B48241805,5
CATHOLIC RELIEF SERVICES,Dubai,Wire cutter,B48241806,4
World Vision International,Subang,"Tarpaulin, woven plastic, 4x6mt",B27161601,16500
World Vision International,Subang,"Tarpaulin,woven plastic,4x6mt with logo",B27161612,6100
WFP/CRS,Accra,"Living, accommodation unit, hard wall T",B38713423,1
WFP VISIBILITY ITEMS,Brindisi,"Sticker, WFP, English, Diam. 20 cm",B27193115,1834
World Vision International,Panama,"Jerry can, collapsible, w/zip, 10lt",B36949101,8998
World Vision International,Panama,"Jerry can, collap. w.zip, 10lt, WVI logo",B36949108,3250
World Vision International,Panama,Cooking set,B42912001,3520
World Vision International,Dubai,"Tarpaulin,woven plastic,4x6mt with logo",B27161612,6000
WFP/CRS,Panama,"Ballistic, helmet, size L",B36971101,15
WFP/CRS,Panama,"Ballistic, helmet, size M",B36971102,5
WFP/CRS,Panama,"Ballistic, helmet, size XL",B36971104,11
WFP/CRS,Panama,"Ballistic Vest w/WFP logo, Size L",B38811001,11
WFP/CRS,Panama,"Ballistic Vest w/WFP logo, Size M",B38811002,11
WFP/CRS,Panama,"Ballistic Vest w/WFP logo, Size S",B38811003,4
WFP/CRS,Panama,"Ballistic Vest w/WFP logo, Size XL",B38811004,5
World Vision International,Panama,"Tarpaulin, woven plastic, 4x6mt",B27161601,5200
World Vision International,Panama,"Blanket, UNHCR, 30% wool",B27112003,960
UNICEF SD,Panama,Recreation Kit,B38431001,145
UNICEF SD,Panama,Early Childhood Development kit,B38431002,1
UNICEF SD,Panama,"School-in-a-carton, 40 students",B38980002,84
World Vision International,Subang,Cooking set,B42912001,508
MERCY MALAYSIA,Subang,"Bags, body (210 x 150cm)",B38831010,4600
World Vision International,Accra,"Mosquito net, 100d, 190x180x150 cm",B27321504,4100
Aviation,Dubai,"Generator, 31 KVA, EP32DE Europower",B46116313,1
IRISH AID,Dubai,"Rope, polyprop., 8mm x 250mt, twisted",B36899401,400
IRISH AID,Dubai,"Mosquito net, 75d, 160x180x150 cm",B27321502,8000
World Vision International,Subang,"Hygiene Kit, with condoms",B36221203,1260
Aviation,Dubai,"Karcher machine, GX160 5.5 Honda",B49162514,2
WFP/CRS,Dubai,Distribution box/electrical kit,B46214003,30
WFP/CRS,Dubai,Emergency Trauma Bag - Security,B48199005,2
MERCY CORPS,Dubai,"Water distribution ramp, 6 hi flo taps",B91316301,4
WHO-HSE/GAR,Dubai,Body Bag Plastic White color,B38831009,1920
World Vision International,Dubai,"Jerry can, collapsible, w/tap outlet, 10",B36949110,17090
ECHO,Dubai,Blanket 50% wool 50% synthetic fibers,B27112002,43625
ACTION CONTRE LA FAIM,Dubai,"Kit Bladder Transport, 5000lt",B36959214,14
ACTION CONTRE LA FAIM,Dubai,Kit Onion Tank 30 M3,B36959215,2
WFP/CRS,Brindisi,"Conference room unit, hard wall T, small",B38713455,1
WHO-HSE/GAR,Dubai,"Kit Reservoir 15000lt souple+acc 2""DN 50",B36956113,2
WHO-HSE/GAR,Dubai,"Water tank, kit 5m3 transport +acc 2"" DN",B36956114,6
WHO-HSE/GAR,Dubai,"Water tank, kit,2000lt flex.w/acc 2""SN50",B36956115,2
WFP/CRS,Subang,Air cond. for prefabricated bldg T,B38713414,9
World Vision International,Dubai,Child Friendly Spaces Kit,B94743201,20
IRISH AID,Dubai,"Tarpaulin, woven plastic, 4x6mt",B27161601,3400
WHO-HSE/GAR,Dubai,"Kit motor pump, petrol, 30 m3/h HMT",B42236624,3
WHO-HSE/GAR,Dubai,"Module adapt. 2""/3"" tanker/other systems",B43290001,3
WHO-HSE/GAR,Dubai,"Modul Additonal house 2"" DN50+Acuplings",B43290002,17
WHO-HSE/GAR,Dubai,"Chloration, dosing kit",B43942024,2
WHO-HSE/GAR,Dubai,"Tester, pool tester",B43947900,14
SWISS RED CROSS,Accra,"RED, Light weight Family tent 15 + 4 m2",B27163205,176
SWISS RED CROSS,Accra,"Shelter, repair kit",B27163207,1020
WHO-HSE/GAR,Dubai,"Tablets red (pool tester), 10 tabs",B43947902,10
IRISH AID,Panama,"Jerry can, collapsible,w/screw cap,10lt",B36949102,8000
ACTION CONTRE LA FAIM,Dubai,"Logistics Emergency Kit, Handling",B42925504,1
WHO-HSE/GAR,Dubai,Disposal bag for Bio-hazardous west 30c5,B36972920,161470
WHO-HSE/GAR,Dubai,PPE Module B heavy duty,B36972948,2
WFP/OMF,Dubai,Container 20',B49221301,31
WFP/OMF,Dubai,Defensive Bastion MIL4 - 8unitsX10mt,B38814002,97
WFP/CRS,Panama,"Motorcycle, cross-country, 125 cc",B49162512,3
UNICEF SD,Panama,"Water  tank, collap.,10000 l, w/dist.kit",B36959209,2
IRISH AID,Panama,Soap bar,B36221200,10000
WHO-HSE/GAR,Dubai,BUNDU Trailer with Radio Unit,B49220302,1
WHO-HSE/GAR,Dubai,BUNDU Trailer,B49220303,1
ACTION CONTRE LA FAIM,Dubai,"Squatting plate, latrines",B38831002,490
UNICEF SD,Panama,"New formula Oral reh.salts,1L s/BOX-100",B35881002,768
OCHA/RDS,Dubai,"Bladder Tank, 5000L",B36959205,1
OCHA/RDS,Dubai,"Generator, diesel, 100kva",B46115701,2
ACTION CONTRE LA FAIM,Dubai,"Distribution Tap Stand, 6  Saver Valves2",B91316306,28
